ID,Title,Ingredients
11,Bola-Bola Tempe,"1 papan tempe, rebus/kukus kemudian haluskan--15 butir telur puyuh/diganti bakso atau sosis (rebus telur)--Secukupnya tepung panir--2 butir telur ayam--Bumbu halus--4 siung bawah putih--1 sdt merica--Secukupnya garam--Secukupnya penyedap--Minyak untuk menggoreng--"
12,Tumis Kacang Panjang Tempe,250 gram kacang panjang--150 gram tempe--2 butir cabe rawit merah besar--2 siung bawang merah--2 siung bawang putih--secukupnya Garam--secukupnya Penyedap rasa--
13,Sambel teri nasi tahu tempe,1 ons Teri medan--tempe setengh saja--2 buah tahu kuning--15 biji cabe merah--bawang putih 2 di goreng--bawang merah 5 di goreng--daun salam--gula--Royko--tomat setengah--
14,Tempe orek,"1/2 papan tempe potong dadu--3 butir bawang merah iris--2 siung bawang putih iris--3 bh cabe kriting iris serong--Seruas lengkuas memarkan--1 batang serai memarkan--3 lembar daun jeruk buang tulang--1 sdm kecap manis--1/2 sdm kecap asin--secukupnya Garam, gula--"
15,Tempe bacem,1 papan Tempe--4 siung Bawang merah--3 siung Bawang putih--1 bh Kemiri--1/2 sdt Ketumbar--1 sdt Garam (secukupnya)--600 ml Air kelapa/air biasa--5 sdm Gula jawa (sesuai selera)--2 sdm Kecap manis (sesuai selera)--2 cm Lengkuas (memarkan)--2 lbr Daun salam--1 sdt Asam jawa--Minyak untuk menumis (opsional)--
16,Bakwan Tempe,"potong dadu Tempe rebus,--Secukupnya Taoge--1 buah Wortel, potong dadu/korek--5 buah Buncis, iris tebal--1 bks Tepung Bakwan instan--secukupnya Air--"
17,Oseng Tempe Bawang Bombay (Eat Clean),potong dadu Tempe--1 sdm saus tiram--1/2 sdt lada bubuk--1/2 sdt garam--Bawang bombay potong kasar--1/2 sdm minyak sayur--
18,"Tumis Bawang Merah, Teri Tempe, Jengkol","1/4 potong tempe potong kecil2--5 buah jengkol tua--Segenggam ikan teri,cuci dan beri perasan air jeruk nipis--5 buah cabe merah kriting iris serong--Bumbu giling kasar:--17 buah bawang merah--1 siung bawang putih--1/4 sdt terasi--Secukupnya garam--Sejumput gula--"
19,Tempe pete kemangi orek,"1/4 papan tempe, potong kotak--2 buah bawang merah--2 buah bawang putih--1 papan petai--2 ikat daun kemangi--1 ruas laos, keprek--Secukupnya cabe rawit--Secukupnya garam--Secukupnya kecap--"
20,Keripik tempe renyah,200 gr kedelai calon tempe--150 gr tepung tapioka--bumbu celupan--secukupnya air--3 siung bawang putih (haluskan)--1 sdt ketumbar bubuk--secukupnya garam--secukupnya kaldu bubuk--
21,Ayam Betutu,1 ekor Ayam Kampung--5 siung Bawang Putih--10 siung Bawang Merah--1 ruas jari Kunyit--1 ruas jari Jahe--1 ruas jari Lengkuas--1 ruas jari Kencur--1 sdt Terasi--3 batang Sereh--1 sdm Ketumbar Bubuk--1/2 sdt Merica Bubuk--20 biji Cabai rawit--5 lembar Daun Salam--1 sdm Gula Pasir--1 sdt Garam--Secukupnya Penyedap Rasa--1 liter Air Bersih--3 sdm Minyak Goreng--
22,Nugget ayam homemade,1/4 kg dada fillet--1 buah wortel--2 butir telur--2 sdm meizena--1 sdt gula--1 sdt garam--1 sdt lada bubuk--Sedikit royco ayam--3 siung bawang putih--1 sdt minyak wijen--Tepung roti--2 sdm Bahan pencelup cair: terigu--
23,Ayam geprek,2 potong ayam--2 siung bawang putih--1 ruas jari kunyit--6 cabe rawit merah--1 bks tepung serbaguna--secukupnya Garam--
24,Tulang ayam rica wangi,"500 gr tulang ayam bagian punggung, potong kecil (sesuai selera)--bumbu--3 siung bawang putih--2 siung bawang merah--1 ruas kunyit, jahe, laos--2 lembar daun jeruk--1 batang daun bawang--20 cabe rawit / cabe gendot (sesuai selera)--1 batang serai--1 sdt garam dan penyedap--1/2 sdt gula--1 gelas air--3 sdm minyak sayur--"
25,Risoles ragout ayam,"🍗 Bahan kulit :--150 gram tepung terigu--1 sdm tepung tapioka--400-500 ml air/susu cair/santan cair--1 sdt garam--1 butir telur ukuran besar--3 sdm minyak goreng--🍗 Bahan ragout :--200 gram ayam cincang--1 buah wortel, potong dadu--250 ml susu cair--2 sdm terigu--1/2 buah bawang bombay, cincang halus--Bawang putih bubuk (boleh skip)--1 ikat seledri atau daun bawang, cincang--Secukupnya merica, garam--Pelapis :--1 butir telur, kocok lepas--Tepung roti--"
26,Ayam sambal balado,1 kg ayam--15 buah Cabe merah--5 buah Bawang merah--3 buah Bawang putih--Buah keras/ kemiri 3 biji--1 sdm Kunyit bubuk--Garam--Micin--Gula--Minyak goreng--
27,Ayam Woku Manado,"Bumbu Halus--6 Bawang Merah--4 Bawang putih--3 cm Jahe--4 cm Kunyit--3 kemiri--3 Cabe Merah--4 Cabe Rawit (sy tambahin lbh dr ini)--Bahan Lain--1 Ekor Ayam, potong 12/16--1 ikat Daun kemangi,--5 lbr Daun Jeruk--1 Lbr Daun Kunyit (skip)--4 lbr Daun salam--1 lbr daun pandan iris halus dan 1 sereh geprek (tambahan dr sy)--1 Tomat Merah--Kaldu Bubuk, garam, gula--air +-400ml--Minyak utk Menumis--"
28,Chicken katsu rumahan,"Ayam fillet, potong2,bumbui lada dan garam,diamkan min.1 jam--Bahan pelapis:--Tepung terigu, tambahkan lada,garam,larutkan dg air--Tepung panir--Bahan saos:--Saos tiram--Saos tomat--Kecap manis--Kecap inggris (kalau ada)--Gula,lada,garam--Larutan maizena--Bawang bombay cincang--Bawang putih cincang--Bahan pelengkap:--Irisan wortel--Irisan kol--Mayonaise/saos--"
29,Risoles ragout ayam,"kulit risoles:--250 gr tepung terigu--3 sdm tepung tapioka/sagu--1 butir telur--750 ml air--3 sdm minyak goreng--1 sdt garam--Isian ragout--250 gr ayam--250 gr kentang--250 gr wortel--250 ml susu cair--1 buah bawang bombay (iris tipis trus cincang kasar)--2 sdm terigu + 2sdm maizena larutkan dg secukupnya air--1/2 sdt pala bubuk--secukupnya royco, garmer--75 gr keju parut / sesuai selera masing2--bahan panir :--1 butir telur + 2sdm air kocok lepas--secukupnya tepung panir orange--"
30,Rica - Rica Ayam,1/2 kg ayam--8 bawang merah--3 bawang putih--10 cabe merah keriting--5 cabe rawit setan--1/2 sdt merica bubuk--1/2 sdt ketumbar--2 kemiri--1 ruas jahe--1 ruas kunyit--1 ruas lengkuas--1 daun salam--2 daun jeruk--Secukupnya garam--gula--kecap manis--kaldu bubuk--
31,Easy Beef Hand Pies ,"2 lembar Puff pastry siap pakai, biarkan suhu ruang--Sedikit Terigu untuk taburan di meja kerja saat menggilas--# isian--150 gr Daging sapi giling--1/2 cup Sayuran beku (keluarkan sampai gak beku lagi)--1 buah Bawang bombay ukuran kecil iris kasar--1 sdm Saus tomat--1/2 sdt Lada hitam--1/2 sdt Kaldu sapi bubuk--1 sdt Gula pasir--Secukupnya Garam (hanya jika diperlukan)--1 sdm Butter/margarin--1 sdm Minyak goreng--# perekat dan olesan--1 butir Putih telur untuk perekat--1 butir Kuning telur, tambahkan 1 sdm Susu cair, kocok rata untuk olesan--"
32,Abon Sapi Homemade,"450 gram daging sapi--400 ml santan kekentalan sedang--2 batang serai--4 lembar daun salam--2 ruas lengkuas--7 lembar daun jeruk--2 sdt gula--1,5 sdt garam (sesuaikan dengan selera ya)--Bumbu Halus--5 siung bawang merah--3 siung bawang putih--2 ruas kunyit--1 ruas jahe--1 sdt ketumbar--"
33,Beef Lasagna dgn Saus & Kulit Homemade ,Bahan Kulit Lasagna (aku buat 1/2 resep):--300 gram Terigu segitiga (aku 150 gr)--2 Sdm Susu Bubuk (1 sdm)--1 butir Telur Ayam (1/2 telur)--500 ml Air (250 ml air)--2 Sdm Minyak Goreng (1 sdm)--bahan saus daging :--500 gram Daging Sapi Cincang--4 siung Bawang Putih--200 gram Bawang Bombay (ak 1/2 bonggol)--4 buah Tomat Merah (ak 1 buah)--50 gram Pasta Tomat (70 gr saus tomat)--2 kuntum brokoli (tambahan)--1 sdt merica (aku 1/2 sdt)--1 sendok teh Oregano (skip)--1/2 Sdt Basil (skip)--1/2 Sdt Gula Pasir--secukupnya Garam (1/2 sdt)--secukupnya Minyak Goreng--50 ml Air--bahan saus keju :--25 gram Tepung Terigu Protein Sedang--3 sendok makan Margarin--750 ml Susu Cair UHT--100 gram Keju Cheddar (aku mix mozarella)--1/2 gram Merica (Lada) Bubuk--1/2 sdt garam (tambahan)--1/2 sdt bubuk bawang putih (tambahan)--1/2 sdt gula (tambahan)--bahan taburan--secukupnya Keju Cheddar (aku mozzarella)--
34,Beef Udon,"1 pack udon beku, rebus diair mendidih 2 menit lalu tiriskan--100 gram daging sapi, iris tipis, rebus hingga empuk--2 siung bawang putih--Secukupnya air untuk 1 porsi--Secukupnya gula, garam, lada kaldu bubuk, merica bubuk--1 sdt minyak wijen--Pelengkap:--Sawi rebus (rebus terpisah dgn kuah)--Taburan:--Chili flakes--"
35,Daging sapi lada hitam,"1/4 kg daging sapi sandung lamur--1/2 paprika merah rajang--1/2 paprika hijau (terserah aja mau pake paprika warna apa sj)--1 buah bawang bombay sedang, rajang--3 siung bawang putih, cacah halus--1 1/2 sdt lada hitam (atau sesuai selera), tumbuk kasar--5 bh cabe rawit (sesuai selera) rajang--4 sdm kecap manis (me : tropicana slim)--1 sdt saos tiram (boleh skip, me : yes)--Minyak goreng kelapa (me : Barco)--Air--"
36,Asem asem buncis daging sapi,3 ons daging sengkel/kisi--10 btg buncis iris sesuai selera--1 buah wortel potong dadu--4 gelas air--bumbu :--4 siung bawang merah iris tipis--3 siung bawang putih iris tipis--secukupnya lengkuas--1 buah tomat/ blimbing wuluh--secukupnya asam jawa--secukupnya gula merah--secukupnya kecap manis--daun salam--daun jeruk (blh skip)--cabe sesuai selera (sy skip karna skalian buat sikecil)--secukupnya garam--minyak untuk menumis--
37,Sate Sapi Goreng,250 gr daging sapi--secukupnya kecap manis--Bumbu Halus--3 siung Bawang putih--3 siah Bawang merah--1/4 sdt ketumbar--secukupnya gula merah--secukupnya asam jawa--secukupnya garam--penyedap--merica--Bahan taburan--cabe rawit--cabe hijau rawit--Bawang merah--secukupnya minyak goreng--
38,Rawon Sapi Resep Emak ,1/2 kg daging sapi--1 buah labu siam--Air--Minyak goreng untuk menumis--5 ikat kecil daun bawang--8 buah keluwek--3 lembar daun jeruk--1 batang serai--1/2 ruas laos uk besar--secukupnya Jahe--1 sdm air asam jawa--1 sachet kaldu sapi--secukupnya Garam--Bumbu halus :--10 siung bawang merah--8 siung bawang putih--1/2 sdt merica--1/2 sdt jintan--3 cm kunyit--4 buah kemiri--1 ruas kecil kencur--1/2 sdt ketumbar--
39,Tongseng sapi,"200 gr daging sapi--1 cm jahe keprek--2 cm lengkuas keprek--1 btg sereh keprek--1/2 btg korek api kayu manis--2 lembar daun jeruk--3 sdm kecap manis bango--secukupnya Gula & garam--Kol secukupnya potong kotak""--1 buah tomat kecil potong""--secukupnya Daun bawang--1/2 liter air--Bumbu halus:--6 butir bawang merah--5 butir bawang putih--2 buah cabe merah besar--8 buah cabe rawit--1 sdt merica butiran--2 butir kemiri--1 cm kunyit--"
40,Bulgogi (Semur Daging Sapi ala Korea),"350 gram daging sapi sirloin/kualitas baik, iris setipis mungkin--Bumbu marinasi/rendaman:--2 sdm kecap asin--2 sdm gula pasir--3 sdm air--1 sdm madu--1/2 sdm minyak wijen--3 siung bawang putih, cincang halus--1 sdt merica hitam (saya pake ladaku)--1/2 sdt kaldu bubuk--1 sdm wijen putih, sangrai--1 batang daun bawang, rajang halus--"
41,Dadar Telor Cah Toge,3 butir telur--3 kotak tahu putih potong kecil--1 mangkuk toge--iris Bumbu--4 siung bawang merah--3 siung bawang putih--3-5 cabe rawit (selera)--3-4 sdm kecap manis (selera)--Secukupnya garam dan gula pasir--Secukupnya kaldu bubuk--Secukupnya merica bubuk--1 batang daun seledri dan daun bawang iris tipis2--
42,Telor dadar ala RM Padang,"4 telor--4 sdm klapa parut sangrai dulu--2 sdm tepung beras--2 tangkai daun bawang iris halus--1 tangkai daun sledri iris halus--2 cabe merah iris tipis--4 cabe rawit merah iris tipis--Garam,lada--1 sdt gula pasir--5 sdm minyak goreng--Bumbu halus:--4 bawang merah--3 siung bawang putih--1/2 sdt ketumbar--1 cm kunyit--"
43,Sempol Ayam Telur Gulung,"300 gr daging paha ayam, giling halus--2 siung bawang putih, haluskan--1/2 sdt garam--1/2 sdt kaldu jamur bubuk--1/4 sdt merica bubuk--1/4 sdt gula--1 batang daun bawang, iris halus--3 sdm tepung sagu (saya pake tepung tapioka)--3 sdm tepung terigu protein sedang--Stik bambu secukupnya--2 butir telur, kocok lepas dan beri sedikit garam--Minyak goreng secukupnya untuk menggoreng--Saus sambal bangkok, untuk pelengkap--"
44,Dadar telor cah toge,"2 btr telur ukuran besar--semangkuk toge--3 siung bawang merah,iris--2 siung bawang putih,iris--5 bh cabe rawit,iris (atau sesuai selera)--1 btng daun bawang,iris--1 sdm kecap manis (atau sesuai selera)--1/2 sdm saus tiram--secukupnya garam & merica bubuk--"
45,Tumis buncis orak arik telor,secukupnya buncis--1 buah wortel--1 buah jagung--1 biji telur--3 siung bawang merah--2 siung bawang putih--secukupnya Rayco--Minyak goreng--
46,Kornet tumis telur,"1 kaleng kornet sapi--3 butir telur ayam--3 buah bawang merah--4 buah bawang putih--1 buah bawang bombay--3 buah Cabe merah besar--bumbu (garam, mecin, royco, lada, gula)--"
47,Tempe Goreng Telur,1 papan tempe--1 butir telur--2 sdm tepung terigu--1 siung bawang putih (ulek halus)--Secukupnya merica dan kaldu bubuk--
48,Cilok isi Telur,1 butir telur--1 siung bawang putih--1 sdt merica--1 sdt garam--5 sdm tepung tapioka--8 sdm tepung terigu--secukupnya air hangat--
49,Tumis buncis telur,15 batang buncis--1 butir telur--4 siung bawang putih--1/2 butir bawang bombay--1/2 butir tomat--2 sdm minyak sayur--150 ml air matang--1/4 sdt garam--1/4 sdt masako rasa ayam--
50,Semur Telur & Kentang,"4 butir telur, rebus, kupas--3 kentang, potong sesuai selera--1-2 tomat, potong jadi 4 bagian--secukupnya Kecap manis--secukupnya Garam--secukupnya Gula--secukupnya Lada bubuk--Bumbu halus:--4 siung bawang merah--2 siung bawang putih--2-3 kemiri--"
51,Kentang tahu kuah kecap,1/4 kentang (potong2)--1/2 potong tahu putih (potong kotak)--2 siung bawang putih--5 siung bawang merah--Merica butir secukupnya--1 buah kemiri--secukupnya Penyedap/ gula--secukupnya Garam--secukupnya Kecap--secukupnya Air--
52,Opor Ayam + Tahu,"5 potong paha ayam--4 buah tahu putih--1 batang sereh (geprek)--2 lembar daun salam--2 lembar daun jeruk--1 buah jeruk nipis--65 ml santan instan (saya pakai kara)--500 ml air kaldu dari rebusan ayam--5 buah cabe rawit merah (boleh lebih jika suka pedas)--secukupnya Bawang goreng--secukupnya Garam, gula, dan penyedap rasa--Bumbu yang dihaluskan :--6 siung bawang merah--3 siung bawang putih--1 cm lengkoas--1 cm jahe--2 cm kunyit--3 butir kemiri--1/2 sdt lada bubuk--1/2 sdt ketumbar bubuk--"
53,Patin tahu asam pedas,"1 ekor ikan patin ukuran sedang, potong2, lumuri jeruk nipis--5 buah tahu putih potong dadu, goreng setengah matang--1 jari lengkuas, geprek--2 batang serai, geprek--4 lembar daun salam--4 lembar daun jeruk, remas--secukupnya Asam jawa--Haluskan:--5 buah cabe merah--15 buah cabe rawit--4 siung bawang merah--4 siung bawang putih--1 ruas jari kunyit--1 jari jahe--secukupnya Garam--secukupnya Gula--secukupnya Penyedap--500-750 ml air--"
54,Perkedel Tahu Kari Tanpa Telur,"10 buah tahu kecil--1 sdm bumbu kari instant (indofood)--3 sdm agak munjung tepung beras--1 sdm agak munjung tepung tapioka/kanji/aci--1 batang daun bawang, iris halus--Sedikit garam--"
55,Tahu Telur Asin,4 bh tahu putih (ukuran sedang)--2 bh telur asin--3 sdm tepung bumbu (kobe)--30 ml air--1 siung bawang putih (cincang)--2 bh cabe keriting merah (iris kecil)--
56,Tahu Aci Pedas Manis ,"6 buah Tahu Kuning, Haluskan dengan menggunakan garpu--100 gr Tepung Kanji--1 butir Telur, kocok lepas--secukupnya Daun Bawang--secukupnya Garam, Merica--Bahan Saus :--3 sdm Saus Cabai--1 sdm Saus Tomat--Bumbu Halus 1 :--3 siung Bawang Putih--5 butir Bawang Merah--Bumbu Halus 2 :--3 siung Bawang Putih--5 butir Bawang Merag--5 buah Cabe Rawit Merah *sesuai selera--"
57,Perkedel tahu,"4 buah tahu putih--2 batang daun bawang, iris tipis--1 butir telur, kocok lepas--Bumbu :--2 siung bawang putih--2 siung bawang merah--7 biji merica--secukupnya Ketumbar--secukupnya Garam--1/4 kelingking kunyit--secukupnya Penyedap rasa--"
58,Tahu Kribo,4 Tahu Kuning--5 sdm Tepung bumbu Serbaguna--1 sdm Tepung Beras--Secukupnya Minyak Goreng--
59,Tahu aci,tahu kulit--10 sdm tepung sagu--5 sdm tepung terigu--daun bawang--5 siung bawang putih--kaldu ayam bubuk--lada--garam--air panas--
60,Tahu Kecap Kental Pedas,5 buah tahu--4 sdm kecap manis--4 siung bawang merah--1 siung bawang putih--4 buah cabe merah kriting--2 buah cabe lombok--1 sdt tepung maizena--1 sdt gula pasir--1 sdt penyedap rasa--Sejumput garam--
61,Ikan patin kuah asam pedas,1 kg ikan patin--2 jeruk nipis--peras Jeruk nipis--Kentang goreng dadu--iris Tomat--Bawang bombay--Daun bawang--Sere geprek--Jahe geprek--Daun salam--Bumbu halus:--sesuai selera Cabe--3 siung bawang merah--1 siung bawang putih--Kunyit--Kemiri--Lada--
62,Gurame Bakar,bumbu halus :--1 ekor gurame ±500 gr--6 siung bawang merah--4 siung bawang putih--Sedikit kunyit--1 bh jeruk nipis--Sedikit ketumbar--2 1/2 sdt garam--Bumbu kecap :--3 SDM kecap manis--1 sdt gula palem--1 SDM butter margarin--Sambal kecap :--4 SDM kecap manis--1 sdt kecap asin--1 Siung bawang merah cincang--4 bh rawit merah/hijau cincang--secukupnya Tomat cincang--secukupnya Lada bubuk--
63,Pesmol Gurame,1 gurame dipotong menjadi 4--bumbu ungkep gurame--1 jeruk nipis--1 sendok teh garam--2 sendok teh ketumbar bubuk--bumbu halus--8 bawang merah--5 bawang putih--3 cm kunyit--1 cm jahe--3 kemiri--(bisa di skip) 10 cabe rawit merah--(bisa di skip) 4 cabe merah keriting--bahan lainnya--1 timun--1 wortel--2 daun salam--3 sereh--1 ruas laos--20 cabe rawit merah dan hijau(biarkan utuh)--secukupnya garam--secukupnya gula--secukupnya penyedap--
64,Pindang Patin,"Bahan utama:--1 ekor ikan patin, potong 4 bagian--1 ekor ikan patin, potong 4 bagian--700 ml air matang--Bahan pelengkap:--1 batang daun bawang--1 batang daun bawang--1 buah tomat merah, iris--1 buah tomat hijau, iris--1/2 buah nanas--1 batang kemangi--Bumbu Uleg:--7 butir bawang merah--3 butir bawang putih--3 buah cabe merah--2 ruas kunyit--Bumbu pelengkap:--2 lembar daun jeruk--2 ruas jahe, geprek--2 ruas lengkuas, geprek--1 batang sereh, geprek--1 sdt garam--1/2 sdt gula--1/2 sdm kecap--1 sdm asam kandis, larutkan dalam air lalu saring--"
65,Siomay Bandung Ikan Tenggiri,"250 gram daging fillet ikan tenggiri yang sudah di haluskan--50 gram daging ayam giling--100 gram tepung tapioka--150 gram labu siam, kukus dan haluskan--2 siung bawang putih, haluskan--2 putih telur--2 sdt garam atau sesuai selera--2 sdt gula pasir atau sesuai selera--Secukupnya kulit pangsit rebus--Pelengkap :--Kentang--Tahu putih--Tahu kulit--Pare--Kol--Telur rebus--"
66,Bandeng Asem Pedas Seger Kuah Kuning ,"1 kg bandeng segar (isi 3 ekor)--1 buah jeruk nipis--10 siung bawang merah--10 siung bawang putih--15 biji cabe rawit merah (sesuai level pedas yang diinginkan)--seruas kunyit (kira-kira dua senti)--seruas jahe (kira-kira satu setengah senti)--4 biji asam jawa--2 batang sereh--8 lembar daun jeruk--1,5 Liter air--"
67,Gurami Kuah Asam,"1 ekor ikan gurami segar--5 siung bawang merah, diiris--4 siung bawang putih, diiris--1 buah tomat mengkal, potong 8--1 ruas jahe, diiris--1 batang sereh, geprek--2 lembar daun jeruk--1 batang daun bawang, potong-potong--1 ikat kemangi, ambil daunnya saja--1/2 buah lemon, ambil airnya saja--6 buah rawit merah, jika suka pedas boleh ditambah sesuai selera--Jamur kuping, secukupnya. Jamur lain juga boleh--secukupnya Garam, gula dan merica--Air--"
68,Pepes Ikan Tuna Bumbu Orange,300 gr ikan tuna (bisa ikan lainnya)--5 tangkai kemangi (ambil daunnya saja(--1/2 buah jeruk nipis--2 siung bawang putih--3 butir bawang merah--5 buah cabe merah--2 buah cabe rawit--1/2 sdt ketumbar--1/2 sdt merica--1 biji kemiri--1 lmbr daun salam--2 lmbr daun jeruk--1 btg sere (geprek)--1 cm jahe--2 cm kunyit--1 cm kencur--2 cm lengkuas(geprek)--Garam sckp--Daun pisang untuk membungkus--
69,Pindang Serani Ikan Patin,"500 gram ikan patin segar (5 potong)--3 buah jeruk nipis--2 buah tomat merah, potong dadu--3 buah tomat hijau, potong dadu--2 ikat kemangi, ambil daunnya--10 buah cabe rawit, belah dua--7 siung bawang merah, iris tipis--4 siung bawang putih, iris tipis--3 lembar daun salam--6 lembar daun jeruk--1 ruas jahe, bakar, geprek--1 ruas lengkuas, bakar, geprek--1 ruas kunyit, bakar, geprek--1 batang serai, geprek--Sesuai selera garam dan gula--"
70,Pizza Tuna Jagung,"18 sdm tepung terigu--1 sdt ragi instan--130 ml air--1/2 sdt gula pasir--1/2 sdt garam--2-3 sdm minyak goreng--Topping :--secukupnya tuna kalengan--1/2 siung bawang bombay--1 buah tomat buang bijinya, iris kotak--secukupnya jagung manis--Taburan :--secukupnya oregano--secukupnya keju mozarella--Bahan Olesan :--Saus bolognese--"
71,Nasi Goreng Kambing,"3 piring nasi--350 gr daging kambing atau sapi--1 batang kecil kayu manis--1 sdm bubuk kari--Bumbu halus:--8 siung bawang merah--4 siung bawang putih--1/2 sdt jintan--1/2 sdt adas (sy skip karena nggak punya)--1 sdm ketumbar--2 Buah kapulaga--5 buah cengkeh--1 sdt merica--Secukupnya kecap manis--Secukupnya garam, gula--Sedikit air--3 cabe rawit merah (tambahan sy)--1 Buah pekak (tambahan saya)--"
72,Soto Kambing simpel,1/2 kg daging kambing--1 bungkus santan kara--1 btg sereh dan daun salam--3 iris lengkuas--1 buah tomat--2 batang daun bawang--2 sdm gula pasir--1 bungkus masako sapi--4 gelas air--secukupnya minyak goreng--bumbu uleg :--8 cabe setan/sesuai selera--7 siung bawang putih--5 siung bawang merah--1 ruas Jahe--1 sdm merica bubuk--1 sdm ketumbar bubuk--1 sdm kunyit bubuk--1 sdm garam--
73,Nasi Kebuli,"5 cup beras--1/2 kg daging kambing + ½ kg tulangnya--50 ml susu cair--Bumbu cemplung:--1 buah bawang bombay besar, cincang kasar--2 sdm bubuk kari--5 butir kapulaga--5 butir cengkeh--5 bunga lawang--1 batang kayu manis--secukupnya garam--secukupnya gula pasir--Bumbu halus:--3 cabe merah besar--15 butir bawang merah--8 butir bawang putih--1 sdm ketumbar--1/2 sdt pala bubuk--1 sdt merica--1/2 sdt adas--"
74,Ungkep daging kambing ,"350 gr daging kambing,potong² sesuai selera--2 ruas jari lengkuas,geprek--2 lmbr daun salam--2 lmbr daun jeruk--1 btng serai--secukupnya garam & gula merah--1 sdm kecap manis (sy 1 sachet kecap abc yg 500an)--500 ml air--🐑 bumbu halus 🐑--4 siung bawang merah--2 siung bawang putih--3 btr kemiri--1/2 sdt ketumbar--"
75,Martabak Gule Daging,250 gr daging sapi atau kambing. Potong kotak2 kecil--1 buah bawang bombay. Cincang kotak kecil2--5 batang bawang prey. Iris tipis sisakan sedikit bagian hijau--1 sachet bumbu gule Bamboe. 22gr--1 sdt garam--1 sdt gula--1 sdm saos tiram--secukupnya Air--Bahan kulit :--500 gr tepung cakra--1/2 sdt garam--300 cc air--Minyak goreng cukup banyak sampai merendam adonan--Adonan isian :--7 Telor ayam--7 batang bawang prey. Iris tipis--Utk teknik membentuk dan menggoreng :--1 wajan bulan besar--1 wajan bulat sedang--Rolling pin--Meja yg bersih. Dari marmer lebih baik. Atau tekel & semacamnya--
76,Tumis sayur sate kambing,4 tusuk sate kambing--1/2 buah kol iris--2 buah kentang potong kotak lalu goreng--Seledri iris halus--Bumbu :--1 btg bawang pre iris serong--3 siung bawang putih iris tipis--5 siung bawang merah iris tipis--2 ruas jari jahe iris tipis--1 btg serre geprek--2 buah cabe merah--5 buah cabe rawit--1 gelas air--Secukupnya garam gula kaldu bubuk--
